DAESU,DAE,DAE_NM,NAME,NAME_HAN,JA,HO,BIRTH,BON,POSI,HAK,HOBBY,BOOK,SANG,DEAD,URL
21,"Á¦19´ë±¹È¸ÀÇ¿ø(°æ³² Ã¢¿ø½Ã¼º»ê±¸) Á¤´ç_66
Á¦21´ë±¹È¸ÀÇ¿ø(°æ³² Ã¢¿ø½Ã¼º»ê±¸) Á¤´ç_74",21´ëÀÇ¿ø,°­±âÀ±,Ë©ÑÃëÈ,,,1960³â 06¿ù 04ÀÏ,,,"Ã¢¿ø»ó³²ÃÊµîÇÐ±³ 
Ã¢¿ø³²ÁßÇÐ±³
¸¶»ê°ø¾÷°íµîÇÐ±³  
Ã¢¿ø´ëÇÐ±³ ÇàÁ¤ÇÐ°ú ÇÐ»ç 
Áß¾Ó´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø Áö¹æÀÇÈ¸ ¼®»ç 
Ã¢¿ø´ëÇÐ±³ ´ëÇÐ¿ø ÇàÁ¤ÇÐ°ú ¹Ú»ç 

Ã¢¿ø½Ã»ýÈ°Ã¼À°ÇùÀÇÈ¸ ÀÌ»ç
Ã¢¿ø½ÃÅ×´Ï½ºÇùÈ¸ ºÎÈ¸Àå
Ã¢¿ø½Ã ÁöÃ¼Àå¾ÖÀÎ ÈÄ¿øÈ¸ È¸¿ø
ÇÑ±¹Ã»³âÁöµµÀÚ¿¬ÇÕÈ¸ Ã¢¿ø½ÃÁöÈ¸ ¿î¿µÀÚ¹®À§¿ø
°æ»ó³²µµ»ç°Ý¿¬¸Í ÀÌ»ç
°æ³²21È¯°æ±³À°¿¬ÇÕÈ¸ ÀÚ¹®À§¿øÈ¸ À§¿ø
°æ»ó³²µµ µµ½Ã°èÈ¹À§¿øÈ¸ À§¿ø
°æ»ó³²µµ Ã»¼Ò³âÁ¾ÇÕÁö¿øº»ºÎ ÀÌ»ç
ÇÑ±¹Ã»³âÁöµµÀÚ¿¬ÇÕÈ¸ °æ»ó³²µµÁöºÎ È¸Àå
ÇÑ±¹Ã»³âÁöµµÀÚ¿¬ÇÕÈ¸ Áß¾ÓÈ¸ ºÎÈ¸Àå
Èñ¸ÁÄÚ¸®¾Æ °æ»ó³²µµ ÁßºÎ±Ç È¸Àå
6.3 µ¿ÁöÈ¸ °æ»ó³²µµÁöºÎ ºÎÁöºÎÀå
¿µ³²Áö¿ª¹ßÀü¿¬±¸¿ø ¼ö¼®¿¬±¸À§¿ø
ÀÏÁø±Ý¼Ó ´ëÇ¥ÀÌ»ç
Á¦7´ë °æ»ó³²µµÀÇÈ¸ ÀÇ¿ø
°æ»ó³²µµÀÇÈ¸ ±âÈ¹ÇàÁ¤À§¿øÈ¸ À§¿øÀå
°æ»ó³²µµÀÇÈ¸ ÇÑ³ª¶ó´ç ¿ø³»´ëÇ¥
Á¦8´ë °æ»ó³²µµÀÇÈ¸ ÀÇ¿ø
°æ»ó³²µµÀÇÈ¸ °Ç¼³¼Ò¹æÀ§¿øÈ¸ À§¿ø
ÇÑ³ª¶ó´ç Ã¢¿øÀ» Áö±¸´ç ºÎÀ§¿øÀå
ÇÑ³ª¶ó´ç °æ³²µµ´ç °øÃµ½É»çÀ§¿øÈ¸ À§¿ø
ÇÑ³ª¶ó´ç ¿ø¿Ü´ç¿øÇùÀÇÈ¸ ÃÊ´ë°¨»ç
ÇÑ³ª¶ó´ç Áß¾Ó±³À°¿ø ºÎÀ§¿øÀå
ÇÑ³ª¶ó´ç Ã¢¿øÀ» ´ç¿øÇùÀÇÈ¸ À§¿øÀå
»õ´©¸®´ç Ã¢¿øÀ» ´ç¿øÇùÀÇÈ¸ À§¿øÀå",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=2800
21,Á¦21´ë±¹È¸ÀÇ¿ø(´ë±¸µ¿±¸À») Á¤´ç_74,21´ëÀÇ¿ø,°­´ë½Ä,Ë©ÓÞãÕ,,,1959³â 11¿ù 02ÀÏ,,,"°æºÏ´ëÇÐ±³ »ç¹ü´ëÇÐ ºÎ¼Ó°íµîÇÐ±³
¿µ³²´ëÇÐ±³ °æ¿µ´ëÇÐ¿ø °æ¿µÇÐ ¼®»ç, ¹Ú»ç

2010  Á¦5,6´ë ´ë±¸±¤¿ª½Ã µ¿±¸ÀÇÈ¸ ÀÇ¿ø
        Á¦5´ë ´ë±¸±¤¿ª½Ã µ¿±¸ÀÇÈ¸ ¿î¿µÇàÁ¤À§¿øÈ¸ À§¿øÀå
        µ¿±¸±³À°¹ßÀüÀåÇÐÈ¸ ÀÌ»ç
        ´ë±¸±¤¿ª½Ã µ¿±¸ÀÇÈ¸ Á¦2°úÇÐ°íÀ¯Ä¡ Æ¯º°À§¿øÈ¸ À§¿øÀå
        ´ë±¸±¤¿ª½Ã µ¿±¸ »ýÈ°Ã¼À°ÇùÀÇÈ¸ ºÎÈ¸Àå
2012. Á¦6´ë ´ë±¸±¤¿ª½Ã µ¿±¸ÀÇÈ¸ ÀÇÀå
2014. ¹Î¼±6±â ´ë±¹±¤¿ª½Ã µ¿±¸ ±¸Ã»Àå
2020. ´ë±¸±¤¿ª½Ã µ¿±¸»ýÈ°Ã¼À°È¸ È¸Àå
        ´ë±¸±¤¿ª½Ã µ¿±¸¹®È­Àç´Ü ÀÌ»çÀå
        µ¿±¸±³À°¹ßÀüÀåÇÐÈ¸ ÀÌ»çÀå",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3073
21,Á¦21´ë±¹È¸ÀÇ¿ø(°æ±â¾È¾ç½Ã¸¸¾È±¸) Á¤´ç_7,21´ëÀÇ¿ø,°­µæ±¸,Ë©ÔðÏ´,,,1963³â 05¿ù 27ÀÏ,,,"¼º±Õ°ü´ëÇÐ±³ ÇÑ±¹Ã¶ÇÐ°ú ÇÐ»ç
¿¬¼¼´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø Á¤Ä¡ÇàÁ¤¸®´õ½ÊÇÐ ¼®»ç

1998. Á¦5, 8, 9´ë °æ±âµµÀÇÈ¸ ÀÇ¿ø
2010. Á¦8´ë °æ±âµµÀÇÈ¸ ±âÈ¹À§¿øÀå(Àü¹Ý±â)
2013. Á¦8´ë °æ±âµµÀÇÈ¸ ÈÄ¹Ý±â ¹ÎÁÖÅëÇÕ´ç ´ëÇ¥ÀÇ¿ø
2013. Á¦8´ë °æ±âµµÀÇÈ¸ ¿î¿µÀ§¿øÀå
2014. Á¦8´ë °æ±âµµÀÇÈ¸ »õÁ¤Ä¡¹ÎÁÖ¿¬ÇÕ ´ëÇ¥ÀÇ¿ø(ÈÄ¹Ý±â)
2014. Á¦9´ë °æ±âµµÀÇÈ¸ ÀÇÀå
2016. °æ±âµµ ¿¬Á¤ºÎÁö»ç
2018. ¹ÎÁÖ¿¬±¸¿ø ÀÚÄ¡¹ßÀü¿¬±¸¼¾ÅÍ º»ºÎÀå
2019. ´õºÒ¾î¹ÎÁÖ´ç Æ÷¿ë±¹°¡ºñÀüÀ§¿øÈ¸ À§¿ø",,"2015. ¿ì»êÀÌ ÇÊ¿äÇÑ ´ç½Å¿¡°Ô
2019. µæ±¸ÀÖ´Ù",,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3074
21,Á¦21´ë±¹È¸ÀÇ¿ø(°æ³²ÁøÁÖ½ÃÀ») Á¤´ç_74,21´ëÀÇ¿ø,°­¹Î±¹,Ë©ÚÃÏÑ,,,1971³â 03¿ù 03ÀÏ,,,"°æ³²´ëÇÐ±³ ´ëÇÐ¿ø ¹ýÇÐ°ú Á¹¾÷(¹ýÇÐ¹Ú»ç)

2004. ÁøÁÖ±¹Á¦´ëÇÐ±³ °æÂûº¹ÁöÇàÁ¤ÇÐºÎ Á¶±³¼ö
2012. »õ´©¸®´ç Áß¾ÓÃ»³âÀ§¿øÈ¸ »óÀÓÀü±¹À§¿ø
2012. »õ´©¸®´ç Áß¾Ó´ç ºÎ´ëº¯ÀÎ
2012. Á¦18´ë ´ëÅë·É¼±°Å »õ´©¸®´ç Áß¾Ó¼±°Å´ëÃ¥À§¿øÈ¸ ºÎ´ëº¯ÀÎ
2013. °æ»ó³²µµ Á¤¹«º¸ÁÂ¿ª
2014. Á¦10´ë °æ»ó³²µµÀÇÈ¸ÀÇ¿ø
2015. °æ»ó³²µµÀÇÈ¸ °æ»ó³²µµ ±³À°Ã» ¼Ò°ü ¿¹»ê°á»êÆ¯º°À§¿øÀå
2016. Á¦10´ë °æ»ó³²µµÀÇÈ¸ ¿î¿µÀ§¿øÈ¸ ºÎÀ§¿øÀå(ÈÄ¹Ý±â)
2016. °æ»ó³²µµÀÇÈ¸ ³²ºÎ³»·úÃ¶µµ Á¶±â °Ç¼³À» À§ÇÑ Æ¯º°À§¿øÈ¸ ºÎÀ§¿øÀå
2018. Á¦11´ë °æ»ó³²µµÀÇÈ¸ ÀÇ¿ø
2018. Á¦11´ë °æ»ó³²µµÀÇÈ¸ °Ç¼³¼Ò¹æÀ§¿øÀå",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3076
21,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) Á¤´ç_30,21´ëÀÇ¿ø,°­¹ÎÁ¤,Ë©ÚÄïÑ,,,1961³â 04¿ù 26ÀÏ,,,"¼­¿ï´ëÇÐ±³ »ç¹ü´ëÇÐ ¿ª»ç±³À°°ú Á¹¾÷

2005. Àü±¹±³Á÷¿ø³ëµ¿Á¶ÇÕ ¼­¿ïºÏºÎÁöÈ¸ ÁöÈ¸Àå
2011. ºÏ¼­¿ïÁßÇÐ±³ Çõ½ÅºÎÀå
2015. ¼­¿ïÆ¯º°½Ã±³À°Ã» Çõ½Å±³À°Áö±¸ Á¤Ã¥¿¬±¸±³»ç
2016. Â¡°Ë´Ù¸®±³À°°øµ¿Ã¼ »óÀÓÀÌ»ç
2017. ±³À°ºÎ ±³À°ÀÚÄ¡Á¤Ã¥ÇùÀÇÈ¸ À§¿ø
2018. ±³À°ºÎ ¹ÎÁÖ½Ã¹Î±³À°ÀÚ¹®À§¿øÈ¸ À§¿ø
2019. ¼­¿ïÆ¯º°½Ã±³À°Ã» Çõ½ÅÇÐ±³¿î¿µÀ§¿øÈ¸À§¿øÀå

",,"2013. ±³»ç¿Í ÇÐºÎ¸ð°¡ ÇÔ²² ÀÐ´Â ÁÖÁ¦ÅëÇÕ¼ö¾÷
2017. Çõ½ÅÇÐ±³, ÇÑ±¹±³À°ÀÇ ¹Ì·¡¸¦ ¿­´Ù
2018. ´õ ³ªÀº ¼¼»óÀ» À§ÇÑ ÇÐ±³Çõ¸í
2018. Çõ½Å±³À°Áö±¸¶õ ¹«¾ùÀÎ°¡",,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3078
21,"Á¦20´ë±¹È¸ÀÇ¿ø(¼­¿ï ÀºÆò±¸À») Á¤´ç_7
Á¦21´ë±¹È¸ÀÇ¿ø(¼­¿ï ÀºÆò±¸À») Á¤´ç_7
",21´ëÀÇ¿ø,°­º´¿ø,Ë©Ü¹êÀ,,,1971³â 07¿ù 09ÀÏ,,,"¼­¿ï´ëÇÐ±³ ³ó°æÁ¦ÇÐ°ú Á¹¾÷(°æÁ¦ÇÐ»ç)

1994. ¼­¿ï´ëÇÐ±³ ÃÑÇÐ»ýÈ¸Àå
2003. Á¦16´ë ´ëÅë·ÉÁ÷ ÀÎ¼öÀ§¿øÈ¸ ÇàÁ¤°ü
2003~2007. ³ë¹«Çö´ëÅë·É ´ëÅë·Éºñ¼­½Ç Ã»¿Í´ë ÇàÁ¤°ü
2011. (ÁÖ)±Û·Î¿ø½Ã¾ØÆ¼ ´ëÇ¥ÀÌ»ç
2016. ´õºÒ¾î¹ÎÁÖ´ç ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø
2016.2017. ±¹È¸»ç¹«Ã³ ÀÔ¹ý ¹× Á¤Ã¥°³¹ß ÃÖ¿ì¼ö ±¹È¸ÀÇ¿ø
",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3033
21,Á¦21´ë±¹È¸ÀÇ¿ø(¼­¿ï °­¼­±¸°©) Á¤´ç_7,21´ëÀÇ¿ø,°­¼±¿ì,Ë©à¹éÞ,,,1978³â 06¿ù 02ÀÏ,,,"ÀÌÈ­¿©ÀÚ´ëÇÐ±³ ¿µ¾î±³À°ÇÐ°ú ÇÐ»ç
ÀÌÈ­¿©ÀÚ´ëÇÐ±³ ´ëÇÐ¿ø ¼ÒºñÀÚÀÎ°£¹ß´ÞÇÐ°ú ¼®»ç
À§½ºÄÜ½ÅÁÖ¸³´ëÇÐ±³ ´ëÇÐ¿ø ÀÎ°£¹ß´Þ ¹× °¡Á·ÇÐ°ú ¹Ú»ç

2012. ¹Ì±¹ »ç¿ì½ºÅ¸ÄÚÅ¸ÁÖ¸³´ëÇÐ±³ ±³¼ö
2020. ´õºÒ¾î¹ÎÁÖ´ç ÃÑ¼±±âÈ¹´Ü À§¿ø
        ±¹°¡±ÕÇü¹ßÀüÀ§¿øÈ¸ ±¹¹Î¼ÒÅëÆ¯º°À§¿ø
        ¹ÎÁÖÆòÈ­ÅëÀÏÀÚ¹®È¸ÀÇ »óÀÓÀ§¿ø
        ±¹°¡±³À°È¸ÀÇ Àü¹®À§¿ø
        Á¦19´ë ´ëÅë·É¼±°Å ´õºÒ¾î¹ÎÁÖ´ç ¹®ÀçÀÎ ÈÄº¸ ¼±°Å´ëÃ¥À§¿øÈ¸ Á¤Ã¥ ºÎ´ëº¯ÀÎ
        ¼º±Õ°ü´ëÇÐ±³ °âÀÓ±³¼ö
        ´õºÒ¾î¹ÎÁÖ´ç »ó±ÙºÎ´ëº¯ÀÎ",,2018. Áö¿ª¼Ò¸ê ¿¹¹æÀ» À§ÇÑ »ç·ÊÁ¶»ç,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3079
21,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) Á¤´ç_72,21´ëÀÇ¿ø,°­Àº¹Ì,Ë©ëÚÚ¸,,,1970³â 09¿ù 06ÀÏ,,,"±¤ÁÖÁß¾Ó¿©ÀÚ°íµîÇÐ±³
Àü³²´ëÇÐ±³ ÇØ¾çÇÐ°ú ÇÐ»ç

2006~ Á¦5,6´ë ±¤ÁÖ±¤¿ª½Ã ¼­±¸ÀÇÈ¸ ÀÇ¿ø
         ÇÔ²²ÇÒ »õ´©¸®Áö¿ª ¾Æµ¿¼¾ÅÍ ¿î¿µÀ§¿øÈ¸ À§¿øÀå
2013~ Æ·¿òÅ°¿ò ±¤ÁÖÀü³² ³×Æ®¿öÅ© ÀÌ»ç
         Á¦6´ë ±¤ÁÖ±¤¿ª½ÃÀÇÈ¸ 4´ë°­ »ç¾÷´ëÃ¥Æ¯º°À§¿øÈ¸ °£»ç
         Á¦6´ë ±¤ÁÖ±¤¿ª½ÃÀÇÈ¸ ¿¹»ê°á»êÆ¯º°À§¿øÈ¸, È¯°æº¹ÁöÀ§¿øÈ¸(°£»ç)
201~. Á¤ÀÇ´ç ºÎ´ëÇ¥, ¿ø³»´ëº¯ÀÎ, ¿ø³»¼ö¼®ºÎ´ëÇ¥",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3080
21,Á¦21´ë±¹È¸ÀÇ¿ø(¼¼Á¾Æ¯º°ÀÚÄ¡½ÃÀ») Á¤´ç_7,21´ëÀÇ¿ø,°­ÁØÇö,Ë¬ñÞúè,,,1964³â 08¿ù 19ÀÏ,,,"³²´ëÀü°íµîÇÐ±³
Ãæ³²´ëÇÐ±³ °ÇÃà°øÇÐ°ú Á¹¾÷
Ãæ³²´ëÇÐ±³ ´ëÇÐ¿ø °ÇÃà°èÈ¹ ¼®»ç

2004. ´ëÀü°æÁ¦Á¤ÀÇ½ÇÃµ½Ã¹Î¿¬ÇÕ ÈÄ¿øÀÌ»ç
2008. °Ç¾ç´ëÇÐ±³ ¿Ü·¡±³¼ö
2011. ¹ÎÁÖÆòÈ­ÅëÀÏÀÚ¹®È¸ÀÇ ÀÚ¹®À§¿ø
2013. Ãæ³²´ëÇÐ±³ ÃÑµ¿Ã¢È¸ ¿î¿µºÎÈ¸Àå
2015. ¼¼Á¾Æ¯º°ÀÚÄ¡½Ã ÀÎÀçÀ°¼ºÀç´Ü »óÀÓÀÌ»ç
2015. Á¦3´ë ¼¼Á¾Æ¯º°ÀÚÄ¡½Ã Á¤¹«ºÎ½ÃÀå
2018. ÇàÁ¤¾ÈÀüºÎ Á¤Ã¥ÀÚ¹®À§¿øÈ¸ Áö¹æÀÚÄ¡ºÐ±ÇºÐ°úÀ§¿øÈ¸
2018. Ãæ³²´ëÇÐ±³ °ÇÃà°øÇÐ°ú Æ¯ÀÓ±³¼ö",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3081
21,"Á¦20´ë±¹È¸ÀÇ¿ø(ÃæÃ»³²µµ ¾Æ»ê½ÃÀ») Á¤´ç_7
Á¦21´ë±¹È¸ÀÇ¿ø(Ãæ³² ¾Æ»ê½ÃÀ») Á¤´ç_7
",21´ëÀÇ¿ø,°­ÈÆ½Ä,Ë©ý³ãÕ,,,1973³â 10¿ù 24ÀÏ,,,"°Ç±¹´ëÇÐ±³ °æ¿µÇÐ ÇÐ»ç

Á¦20´ë ±¹È¸ ¿¹»ê°á»êÀ§¿øÈ¸ À§¿ø
Á¦20´ë ±¹È¸ ±¹Åä±³ÅëÀ§¿øÈ¸ À§¿ø
Á¦20´ë ±¹È¸ ¾Æµ¿.¿©¼º.ÀÎ±ÇÁ¤Ã¥Æ÷·³ ¿¬±¸Ã¥ÀÓÀ§¿ø
Á¦20´ë ´õºÒ¾î¹ÎÁÖ´ç Àü·«±âÈ¹À§¿øÀå
µ¿±¹´ë¾ð·ÐÁ¤º¸´ëÇÐ¿ø ½Å¹®¹æ¼ÛÇÐ °âÀÓ±³¼ö
´º¿åÁÖ¸³´ëÇÐ ÇÑ±¹ÇÐ¿¬±¸¼Ò °´¿ø¿¬±¸¿ø
°Ç±¹´ëÇÐ±³ ÃÑÇÐ»ýÈ¸Àå",,,,    ³â   ¿ù   ÀÏ,http://www.rokps.or.kr/profile/profile_view.asp?idx=3038
